model,language,lang_code,accuracy,ci_95,drop_abs,drop_rel_pct,p_value,significant,n
aya-vision-8b,English,en,42.04,"[38.8, 45.0]",0.0,0.0,1.0,False,980
aya-vision-8b,Hindi,hi,33.57,"[30.6, 36.5]",8.47,20.15,0.0,True,980
aya-vision-8b,Marathi,mr,25.1,"[22.3, 27.8]",16.94,40.29,0.0,True,980
aya-vision-8b,Bengali,bn,21.73,"[19.2, 24.4]",20.31,48.3,0.0,True,980
aya-vision-8b,Tamil,ta,14.9,"[12.7, 17.2]",27.14,64.56,0.0,True,980
aya-vision-8b,Telugu,te,11.63,"[9.7, 13.6]",30.41,72.33,0.0,True,980
aya-vision-8b,Kannada,kn,14.18,"[12.1, 16.4]",27.86,66.26,0.0,True,980
gemma3-27b,English,en,51.84,"[48.9, 55.0]",0.0,0.0,1.0,False,980
gemma3-27b,Hindi,hi,42.04,"[38.8, 45.2]",9.8,18.9,0.0,True,980
gemma3-27b,Marathi,mr,42.24,"[39.0, 45.5]",9.59,18.5,0.0,True,980
gemma3-27b,Bengali,bn,41.94,"[38.9, 45.2]",9.9,19.09,0.0,True,980
gemma3-27b,Tamil,ta,41.94,"[38.8, 45.0]",9.9,19.09,0.0,True,980
gemma3-27b,Telugu,te,42.55,"[39.5, 45.6]",9.29,17.91,0.0,True,980
gemma3-27b,Kannada,kn,41.33,"[38.3, 44.6]",10.51,20.28,0.0,True,980
gpt-4o,English,en,54.49,"[51.4, 57.7]",0.0,0.0,1.0,False,980
gpt-4o,Hindi,hi,44.59,"[41.5, 47.7]",9.9,18.16,0.0,True,980
gpt-4o,Marathi,mr,43.16,"[40.0, 46.3]",11.33,20.79,0.0,True,980
gpt-4o,Bengali,bn,44.49,"[41.4, 47.7]",10.0,18.35,0.0,True,980
gpt-4o,Tamil,ta,40.51,"[37.6, 43.6]",13.98,25.66,0.0,True,980
gpt-4o,Telugu,te,42.96,"[39.9, 46.0]",11.53,21.16,0.0,True,980
gpt-4o,Kannada,kn,43.67,"[40.5, 46.8]",10.82,19.85,0.0,True,980
internvl2.5-8b,English,en,45.61,"[42.4, 48.9]",0.0,0.0,1.0,False,980
internvl2.5-8b,Hindi,hi,29.8,"[26.8, 32.8]",15.82,34.68,0.0,True,980
internvl2.5-8b,Marathi,mr,27.86,"[25.1, 30.6]",17.76,38.93,0.0,True,980
internvl2.5-8b,Bengali,bn,24.9,"[22.2, 27.7]",20.71,45.41,0.0,True,980
internvl2.5-8b,Tamil,ta,22.35,"[19.7, 25.0]",23.27,51.01,0.0,True,980
internvl2.5-8b,Telugu,te,22.86,"[20.3, 25.4]",22.76,49.89,0.0,True,980
internvl2.5-8b,Kannada,kn,23.57,"[21.0, 26.3]",22.04,48.32,0.0,True,980
llama4-maverick,English,en,55.41,"[52.2, 58.6]",0.0,0.0,1.0,False,980
llama4-maverick,Hindi,hi,43.37,"[40.3, 46.4]",12.04,21.73,0.0,True,980
llama4-maverick,Marathi,mr,41.94,"[38.9, 45.0]",13.47,24.31,0.0,True,980
llama4-maverick,Bengali,bn,42.65,"[39.7, 45.8]",12.76,23.02,0.0,True,980
llama4-maverick,Tamil,ta,34.9,"[32.0, 38.0]",20.51,37.02,0.0,True,980
llama4-maverick,Telugu,te,38.57,"[35.6, 41.6]",16.84,30.39,0.0,True,980
llama4-maverick,Kannada,kn,41.63,"[38.5, 44.7]",13.78,24.86,0.0,True,980
qwen2.5-vl-32b,English,en,50.31,"[47.1, 53.5]",0.0,0.0,1.0,False,980
qwen2.5-vl-32b,Hindi,hi,34.08,"[31.1, 37.1]",16.22,32.25,0.0,True,980
qwen2.5-vl-32b,Marathi,mr,35.61,"[32.7, 38.7]",14.69,29.21,0.0,True,980
qwen2.5-vl-32b,Bengali,bn,39.08,"[36.1, 42.3]",11.22,22.31,0.0,True,980
qwen2.5-vl-32b,Tamil,ta,34.18,"[31.2, 37.1]",16.12,32.05,0.0,True,980
qwen2.5-vl-32b,Telugu,te,33.16,"[30.2, 36.1]",17.14,34.08,0.0,True,980
qwen2.5-vl-32b,Kannada,kn,32.55,"[29.8, 35.4]",17.76,35.29,0.0,True,980
qwen2.5-vl-7b,English,en,51.33,"[48.2, 54.4]",0.0,0.0,1.0,False,980
qwen2.5-vl-7b,Hindi,hi,34.18,"[31.1, 37.3]",17.14,33.4,0.0,True,980
qwen2.5-vl-7b,Marathi,mr,30.0,"[27.0, 33.1]",21.33,41.55,0.0,True,980
qwen2.5-vl-7b,Bengali,bn,32.65,"[29.7, 35.8]",18.67,36.38,0.0,True,980
qwen2.5-vl-7b,Tamil,ta,28.67,"[25.8, 31.5]",22.65,44.14,0.0,True,980
qwen2.5-vl-7b,Telugu,te,26.94,"[24.2, 29.9]",24.39,47.51,0.0,True,980
qwen2.5-vl-7b,Kannada,kn,30.61,"[27.9, 33.6]",20.71,40.36,0.0,True,980
qwen2.5-vl-7b-cot,English,en,49.49,"[46.5, 52.8]",0.0,0.0,1.0,False,980
qwen2.5-vl-7b-cot,Hindi,hi,25.0,"[22.3, 27.7]",24.49,49.48,0.0,True,980
qwen2.5-vl-7b-cot,Marathi,mr,33.27,"[30.3, 36.3]",16.22,32.78,0.0,True,980
qwen2.5-vl-7b-cot,Bengali,bn,18.27,"[15.8, 20.7]",31.22,63.09,0.0,True,980
qwen2.5-vl-7b-cot,Tamil,ta,29.69,"[26.8, 32.8]",19.8,40.0,0.0,True,980
qwen2.5-vl-7b-cot,Telugu,te,22.76,"[20.2, 25.5]",26.73,54.02,0.0,True,980
qwen2.5-vl-7b-cot,Kannada,kn,19.18,"[16.8, 21.7]",30.31,61.24,0.0,True,980
qwen2.5-vl-7b-no_image,English,en,35.82,"[32.9, 38.9]",0.0,0.0,1.0,False,980
qwen2.5-vl-7b-no_image,Hindi,hi,26.02,"[23.3, 28.7]",9.8,27.35,0.0,True,980
qwen2.5-vl-7b-no_image,Marathi,mr,25.1,"[22.4, 27.9]",10.71,29.91,0.0,True,980
qwen2.5-vl-7b-no_image,Bengali,bn,24.49,"[21.7, 27.2]",11.33,31.62,0.0,True,980
qwen2.5-vl-7b-no_image,Tamil,ta,18.98,"[16.6, 21.4]",16.84,47.01,0.0,True,980
qwen2.5-vl-7b-no_image,Telugu,te,20.71,"[18.1, 23.4]",15.1,42.17,0.0,True,980
qwen2.5-vl-7b-no_image,Kannada,kn,23.67,"[21.1, 26.3]",12.14,33.9,0.0,True,980
qwen3-vl-30b,English,en,64.9,"[61.9, 68.0]",0.0,0.0,1.0,False,980
qwen3-vl-30b,Hindi,hi,44.08,"[41.1, 47.2]",20.82,32.08,0.0,True,980
qwen3-vl-30b,Marathi,mr,36.12,"[33.0, 39.2]",28.78,44.34,0.0,True,980
qwen3-vl-30b,Bengali,bn,43.27,"[40.1, 46.3]",21.63,33.33,0.0,True,980
qwen3-vl-30b,Tamil,ta,41.12,"[38.1, 44.1]",23.78,36.64,0.0,True,980
qwen3-vl-30b,Telugu,te,36.53,"[33.6, 39.6]",28.37,43.71,0.0,True,980
qwen3-vl-30b,Kannada,kn,38.67,"[35.6, 41.7]",26.22,40.41,0.0,True,980
